Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: NaN

Characters included: 0/8362
Missing characters: 1487
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 20034	Hex: 4E42	Char [乂]
ID: 32324	Hex: 7E44	Char [繄]
ID: 32436	Hex: 7EB4	Char [纴]
ID: 32443	Hex: 7EBB	Char [纻]
ID: 32484	Hex: 7EE4	Char [绤]
ID: 32505	Hex: 7EF9	Char [绹]
ID: 32637	Hex: 7F7D	Char [罽]
ID: 32657	Hex: 7F91	Char [羑]
ID: 32729	Hex: 7FD9	Char [翙]
ID: 32730	Hex: 7FDA	Char [翚]
ID: 32751	Hex: 7FEF	Char [翯]
ID: 32816	Hex: 8030	Char [耰]
ID: 32818	Hex: 8032	Char [耲]
ID: 33106	Hex: 8152	Char [腒]
ID: 33177	Hex: 8199	Char [膙]
ID: 33233	Hex: 81D1	Char [臑]
ID: 33244	Hex: 81DC	Char [臜]
ID: 33468	Hex: 82BC	Char [芼]
ID: 33536	Hex: 8300	Char [茀]
ID: 33555	Hex: 8313	Char [茓]
ID: 33565	Hex: 831D	Char [茝]
ID: 33625	Hex: 8359	Char [荙]
ID: 33689	Hex: 8399	Char [莙]
ID: 33730	Hex: 83C2	Char [菂]
ID: 33788	Hex: 83FC	Char [菼]
ID: 33833	Hex: 8429	Char [萩]
ID: 33875	Hex: 8453	Char [葓]
ID: 33878	Hex: 8456	Char [葖]
ID: 33951	Hex: 849F	Char [蒟]
ID: 33986	Hex: 84C2	Char [蓂]
ID: 33991	Hex: 84C7	Char [蓇]
ID: 34160	Hex: 8570	Char [蕰]
ID: 34272	Hex: 85E0	Char [藠]
ID: 34328	Hex: 8618	Char [蘘]
ID: 34574	Hex: 870E	Char [蜎]
ID: 34720	Hex: 87A0	Char [螠]
ID: 34723	Hex: 87A3	Char [螣]
ID: 34827	Hex: 880B	Char [蠋]
ID: 34950	Hex: 8886	Char [袆]
ID: 34967	Hex: 8897	Char [袗]
ID: 34986	Hex: 88AA	Char [袪]
ID: 34991	Hex: 88AF	Char [袯]
ID: 35016	Hex: 88C8	Char [裈]
ID: 35157	Hex: 8955	Char [襕]
ID: 35313	Hex: 89F1	Char [觱]
ID: 35332	Hex: 8A04	Char [訄]
ID: 35792	Hex: 8BD0	Char [诐]
ID: 35944	Hex: 8C68	Char [豨]
ID: 36177	Hex: 8D51	Char [赑]
ID: 36191	Hex: 8D5F	Char [赟]
ID: 36202	Hex: 8D6A	Char [赪]
ID: 36304	Hex: 8DD0	Char [跐]
ID: 36342	Hex: 8DF6	Char [跶]
ID: 36406	Hex: 8E36	Char [踶]
ID: 36421	Hex: 8E45	Char [蹅]
ID: 36432	Hex: 8E50	Char [蹐]
ID: 36435	Hex: 8E53	Char [蹓]
ID: 36444	Hex: 8E5C	Char [蹜]
ID: 36450	Hex: 8E62	Char [蹢]
ID: 36477	Hex: 8E7D	Char [蹽]
ID: 36478	Hex: 8E7E	Char [蹾]
ID: 36714	Hex: 8F6A	Char [轪]
ID: 36736	Hex: 8F80	Char [辀]
ID: 36748	Hex: 8F8C	Char [辌]
ID: 36754	Hex: 8F92	Char [辒]
ID: 37053	Hex: 90BD	Char [邽]
ID: 37064	Hex: 90C8	Char [郈]
ID: 37082	Hex: 90DA	Char [郚]
ID: 37092	Hex: 90E4	Char [郤]
ID: 37119	Hex: 90FF	Char [郿]
ID: 37132	Hex: 910C	Char [鄌]
ID: 37144	Hex: 9118	Char [鄘]
ID: 37222	Hex: 9166	Char [酦]
ID: 37310	Hex: 91BE	Char [醾]
ID: 37574	Hex: 92C6	Char [鋆]
ID: 38040	Hex: 9498	Char [钘]
ID: 38106	Hex: 94DA	Char [铚]
ID: 38139	Hex: 94FB	Char [铻]
ID: 38172	Hex: 951C	Char [锜]
ID: 38183	Hex: 9527	Char [锧]
ID: 38205	Hex: 953D	Char [锽]
ID: 38211	Hex: 9543	Char [镃]
ID: 38216	Hex: 9548	Char [镈]
ID: 38219	Hex: 954B	Char [镋]
ID: 38234	Hex: 955A	Char [镚]
ID: 38240	Hex: 9560	Char [镠]
ID: 38260	Hex: 9574	Char [镴]
ID: 38261	Hex: 9575	Char [镵]
ID: 38399	Hex: 95FF	Char [闿]
ID: 38407	Hex: 9607	Char [阇]
ID: 38424	Hex: 9618	Char [阘]
ID: 38768	Hex: 9770	Char [靰]
ID: 38776	Hex: 9778	Char [靸]
ID: 38778	Hex: 977A	Char [靺]
ID: 38781	Hex: 977D	Char [靽]
ID: 38783	Hex: 977F	Char [靿]
ID: 38785	Hex: 9781	Char [鞁]
ID: 38817	Hex: 97A1	Char [鞡]
ID: 38823	Hex: 97A7	Char [鞧]
ID: 38824	Hex: 97A8	Char [鞨]
ID: 38850	Hex: 97C2	Char [韂]
ID: 38888	Hex: 97E8	Char [韨]
ID: 39051	Hex: 988B	Char [颋]
ID: 39065	Hex: 9899	Char [颙]
ID: 39120	Hex: 98D0	Char [飐]
ID: 39124	Hex: 98D4	Char [飔]
ID: 39127	Hex: 98D7	Char [飗]
ID: 39283	Hex: 9973	Char [饳]
ID: 39288	Hex: 9978	Char [饸]
ID: 39289	Hex: 9979	Char [饹]
ID: 39291	Hex: 997B	Char [饻]
ID: 39299	Hex: 9983	Char [馃]
ID: 39305	Hex: 9989	Char [馉]
ID: 39308	Hex: 998C	Char [馌]
ID: 39565	Hex: 9A8D	Char [骍]
ID: 39566	Hex: 9A8E	Char [骎]
ID: 39577	Hex: 9A99	Char [骙]
ID: 39734	Hex: 9B36	Char [鬶]
ID: 39750	Hex: 9B46	Char [魆]
ID: 40061	Hex: 9C7D	Char [鱽]
ID: 40062	Hex: 9C7E	Char [鱾]
ID: 40064	Hex: 9C80	Char [鲀]
ID: 40067	Hex: 9C83	Char [鲃]
ID: 40073	Hex: 9C89	Char [鲉]
ID: 40074	Hex: 9C8A	Char [鲊]
ID: 40076	Hex: 9C8C	Char [鲌]
ID: 40079	Hex: 9C8F	Char [鲏]
ID: 40089	Hex: 9C99	Char [鲙]
ID: 40106	Hex: 9CAA	Char [鲪]
ID: 40108	Hex: 9CAC	Char [鲬]
ID: 40111	Hex: 9CAF	Char [鲯]
ID: 40121	Hex: 9CB9	Char [鲹]
ID: 40126	Hex: 9CBE	Char [鲾]
ID: 40128	Hex: 9CC0	Char [鳀]
ID: 40129	Hex: 9CC1	Char [鳁]
ID: 40130	Hex: 9CC2	Char [鳂]
ID: 40136	Hex: 9CC8	Char [鳈]
ID: 40137	Hex: 9CC9	Char [鳉]
ID: 40145	Hex: 9CD1	Char [鳑]
ID: 40154	Hex: 9CDA	Char [鳚]
ID: 40161	Hex: 9CE1	Char [鳡]
ID: 40164	Hex: 9CE4	Char [鳤]
ID: 40484	Hex: 9E24	Char [鸤]
ID: 40494	Hex: 9E2E	Char [鸮]
ID: 40496	Hex: 9E30	Char [鸰]
ID: 40507	Hex: 9E3B	Char [鸻]
ID: 40508	Hex: 9E3C	Char [鸼]
ID: 40512	Hex: 9E40	Char [鹀]
ID: 40528	Hex: 9E50	Char [鹐]
ID: 40541	Hex: 9E5D	Char [鹝]
ID: 40543	Hex: 9E5F	Char [鹟]
ID: 40544	Hex: 9E60	Char [鹠]
ID: 40545	Hex: 9E61	Char [鹡]
ID: 40558	Hex: 9E6E	Char [鹮]
ID: 40562	Hex: 9E72	Char [鹲]
ID: 40647	Hex: 9EC7	Char [黇]
ID: 40722	Hex: 9F12	Char [鼒]
ID: 40745	Hex: 9F29	Char [鼩]
ID: 40747	Hex: 9F2B	Char [鼫]
ID: 40753	Hex: 9F31	Char [鼱]
ID: 40769	Hex: 9F41	Char [齁]
ID: 40777	Hex: 9F49	Char [齉]
ID: 40833	Hex: 9F81	Char [龁]
ID: 26227	Hex: 6673	Char [晳]
ID: 29490	Hex: 7332	Char [猲]
ID: 19983	Hex: 4E0F	Char [丏]
ID: 14800	Hex: 39D0	Char [㧐]
ID: 21565	Hex: 543D	Char [吽]
ID: 29284	Hex: 7264	Char [牤]
ID: 29613	Hex: 73AD	Char [玭]
ID: 21180	Hex: 52BC	Char [劼]
ID: 14815	Hex: 39DF	Char [㧟]
ID: 21603	Hex: 5463	Char [呣]
ID: 17373	Hex: 43DD	Char [䏝]
ID: 180860	Hex: 2C27C	Char [쉼]
ID: 28824	Hex: 7098	Char [炘]
ID: 14616	Hex: 3918	Char [㤘]
ID: 31047	Hex: 7947	Char [祇]
ID: 21067	Hex: 524B	Char [剋]
ID: 134352	Hex: 20CD0	Char [೐]
ID: 24659	Hex: 6053	Char [恓]
ID: 23022	Hex: 59EE	Char [姮]
ID: 18813	Hex: 497D	Char [䥽]
ID: 35354	Hex: 8A1A	Char [訚]
ID: 22517	Hex: 57F5	Char [埵]
ID: 25469	Hex: 637D	Char [捽]
ID: 26815	Hex: 68BF	Char [梿]
ID: 21813	Hex: 5535	Char [唵]
ID: 23834	Hex: 5D1A	Char [崚]
ID: 28951	Hex: 7117	Char [焗]
ID: 26922	Hex: 692A	Char [椪]
ID: 38641	Hex: 96F1	Char [雱]
ID: 30532	Hex: 7744	Char [睄]
ID: 23213	Hex: 5AAD	Char [媭]
ID: 39054	Hex: 988E	Char [颎]
ID: 21968	Hex: 55D0	Char [嗐]
ID: 21446	Hex: 53C6	Char [叆]
ID: 16470	Hex: 4056	Char [䁖]
ID: 31935	Hex: 7CBF	Char [粿]
ID: 30603	Hex: 778B	Char [瞋]
ID: 36370	Hex: 8E12	Char [踒]
ID: 155351	Hex: 25ED7	Char [廗]
ID: 35103	Hex: 891F	Char [褟]
ID: 32288	Hex: 7E20	Char [縠]
ID: 18819	Hex: 4983	Char [䦃]
ID: 38828	Hex: 97AC	Char [鞬]
ID: 36442	Hex: 8E5A	Char [蹚]
ID: 38696	Hex: 9728	Char [霨]
ID: 15878	Hex: 3E06	Char [㸆]
ID: 21356	Hex: 536C	Char [卬]
ID: 132726	Hex: 20676	Char [ٶ]
ID: 27596	Hex: 6BCC	Char [毌]
ID: 37016	Hex: 9098	Char [邘]
ID: 22306	Hex: 5722	Char [圢]
ID: 20910	Hex: 51AE	Char [冮]
ID: 27711	Hex: 6C3F	Char [氿]
ID: 27710	Hex: 6C3E	Char [氾]
ID: 182489	Hex: 2C8D9	Char [죙]
ID: 35761	Hex: 8BB1	Char [讱]
ID: 25182	Hex: 625E	Char [扞]
ID: 22322	Hex: 5732	Char [圲]
ID: 22315	Hex: 572B	Char [圫]
ID: 33411	Hex: 8283	Char [芃]
ID: 26419	Hex: 6733	Char [朳]
ID: 26424	Hex: 6738	Char [朸]
ID: 165496	Hex: 28678	Char [虸]
ID: 37032	Hex: 90A8	Char [邨]
ID: 23676	Hex: 5C7C	Char [屼]
ID: 23678	Hex: 5C7E	Char [屾]
ID: 36799	Hex: 8FBF	Char [辿]
ID: 20259	Hex: 4F23	Char [伣]
ID: 20232	Hex: 4F08	Char [伈]
ID: 30335	Hex: 767F	Char [癿]
ID: 37024	Hex: 90A0	Char [邠]
ID: 180693	Hex: 2C1D5	Char [쇕]
ID: 27723	Hex: 6C4B	Char [汋]
ID: 18211	Hex: 4723	Char [䜣]
ID: 35771	Hex: 8BBB	Char [讻]
ID: 182494	Hex: 2C8DE	Char [죞]
ID: 23382	Hex: 5B56	Char [孖]
ID: 181779	Hex: 2C613	Char [옓]
ID: 29586	Hex: 7392	Char [玒]
ID: 29587	Hex: 7393	Char [玓]
ID: 29592	Hex: 7398	Char [玘]
ID: 21036	Hex: 522C	Char [刬]
ID: 179039	Hex: 2BB5F	Char [뭟]
ID: 22345	Hex: 5749	Char [坉]
ID: 25213	Hex: 627D	Char [扽]
ID: 179042	Hex: 2BB62	Char [뭢]
ID: 22347	Hex: 574B	Char [坋]
ID: 14801	Hex: 39D1	Char [㧑]
ID: 33443	Hex: 82A3	Char [芣]
ID: 33481	Hex: 82C9	Char [苉]
ID: 33440	Hex: 82A0	Char [芠]
ID: 176621	Hex: 2B1ED	Char [뇭]
ID: 26453	Hex: 6755	Char [杕]
ID: 26457	Hex: 6759	Char [杙]
ID: 26436	Hex: 6744	Char [杄]
ID: 23594	Hex: 5C2A	Char [尪]
ID: 23592	Hex: 5C28	Char [尨]
ID: 177156	Hex: 2B404	Char [됄]
ID: 22354	Hex: 5752	Char [坒]
ID: 26100	Hex: 65F4	Char [旴]
ID: 26101	Hex: 65F5	Char [旵]
ID: 13678	Hex: 356E	Char [㕮]
ID: 179575	Hex: 2BD77	Char [뵷]
ID: 23712	Hex: 5CA0	Char [岠]
ID: 21575	Hex: 5447	Char [呇]
ID: 20879	Hex: 518F	Char [冏]
ID: 35267	Hex: 89C3	Char [觃]
ID: 13383	Hex: 3447	Char [㑇]
ID: 20269	Hex: 4F2D	Char [伭]
ID: 20310	Hex: 4F56	Char [佖]
ID: 20289	Hex: 4F41	Char [佁]
ID: 39119	Hex: 98CF	Char [飏]
ID: 27751	Hex: 6C67	Char [汧]
ID: 27755	Hex: 6C6B	Char [汫]
ID: 146584	Hex: 23C98	Char [㲘]
ID: 146583	Hex: 23C97	Char [㲗]
ID: 180697	Hex: 2C1D9	Char [쇙]
ID: 15559	Hex: 3CC7	Char [㳇]
ID: 27783	Hex: 6C87	Char [沇]
ID: 24563	Hex: 5FF3	Char [忳]
ID: 24570	Hex: 5FFA	Char [忺]
ID: 182497	Hex: 2C8E1	Char [죡]
ID: 35783	Hex: 8BC7	Char [诇]
ID: 37042	Hex: 90B2	Char [邲]
ID: 179753	Hex: 2BE29	Char [븩]
ID: 23690	Hex: 5C8A	Char [岊]
ID: 18618	Hex: 48BA	Char [䢺]
ID: 22951	Hex: 59A7	Char [妧]
ID: 22936	Hex: 5998	Char [妘]
ID: 165525	Hex: 28695	Char [蚕]
ID: 32430	Hex: 7EAE	Char [纮]
ID: 39538	Hex: 9A72	Char [驲]
ID: 177692	Hex: 2B61C	Char [똜]
ID: 181784	Hex: 2C618	Char [옘]
ID: 177693	Hex: 2B61D	Char [똝]
ID: 32444	Hex: 7EBC	Char [纼]
ID: 29604	Hex: 73A4	Char [玤]
ID: 29598	Hex: 739E	Char [玞]
ID: 29617	Hex: 73B1	Char [玱]
ID: 37055	Hex: 90BF	Char [邿]
ID: 22373	Hex: 5765	Char [坥]
ID: 22384	Hex: 5770	Char [坰]
ID: 22380	Hex: 576C	Char [坬]
ID: 22397	Hex: 577D	Char [坽]
ID: 24326	Hex: 5F06	Char [弆]
ID: 18620	Hex: 48BC	Char [䢼]
ID: 158556	Hex: 26B5C	Char [歜]
ID: 33547	Hex: 830B	Char [茋]
ID: 33511	Hex: 82E7	Char [苧]
ID: 33534	Hex: 82FE	Char [苾]
ID: 26501	Hex: 6785	Char [枅]
ID: 15182	Hex: 3B4E	Char [㭎]
ID: 26509	Hex: 678D	Char [枍]
ID: 30716	Hex: 77FC	Char [矼]
ID: 21308	Hex: 533C	Char [匼]
ID: 182786	Hex: 2CA02	Char [쨂]
ID: 180265	Hex: 2C029	Char [쀩]
ID: 180266	Hex: 2C02A	Char [쀪]
ID: 26111	Hex: 65FF	Char [旿]
ID: 26119	Hex: 6607	Char [昇]
ID: 26116	Hex: 6604	Char [昄]
ID: 26130	Hex: 6612	Char [昒]
ID: 26120	Hex: 6608	Char [昈]
ID: 21641	Hex: 5489	Char [咉]
ID: 21639	Hex: 5487	Char [咇]
ID: 21645	Hex: 548D	Char [咍]
ID: 23720	Hex: 5CA8	Char [岨]
ID: 23710	Hex: 5C9E	Char [岞]
ID: 14275	Hex: 37C3	Char [㟃]
ID: 22263	Hex: 56F7	Char [囷]
ID: 183081	Hex: 2CB29	Char [쬩]
ID: 38038	Hex: 9496	Char [钖]
ID: 29285	Hex: 7265	Char [牥]
ID: 22408	Hex: 5788	Char [垈]
ID: 20353	Hex: 4F81	Char [侁]
ID: 20409	Hex: 4FB9	Char [侹]
ID: 20344	Hex: 4F78	Char [佸]
ID: 20346	Hex: 4F7A	Char [佺]
ID: 13386	Hex: 344A	Char [㑊]
ID: 20354	Hex: 4F82	Char [侂]
ID: 20349	Hex: 4F7D	Char [佽]
ID: 20376	Hex: 4F98	Char [侘]
ID: 33312	Hex: 8220	Char [舠]
ID: 37059	Hex: 90C3	Char [郃]
ID: 25917	Hex: 653D	Char [攽]
ID: 32952	Hex: 80B8	Char [肸]
ID: 24542	Hex: 5FDE	Char [忞]
ID: 28812	Hex: 708C	Char [炌]
